product_id,sku,product_name,category,subcategory,weight_kg,length_cm,width_cm,height_cm,fragile_flag,hazmat_flag,temp_sensitive,min_temp_c,max_temp_c,shelf_life_days,supplier_id,unit_cost_usd,reorder_point,max_stock,storage_zone
507897,SKU503671,Product-92740,Perishables,Dairy,1.881,134,74,73,0,0,0,5,10,2611,48068,32.36,38,3383,Zone-D
507936,SKU823822,Product-57789,Pharmaceuticals,OTC,3.809,103,15,31,0,0,1,-2,18,444,58962,26.79,468,2836,Zone-H
508448,SKU558444,Product-35608,Apparel,Outerwear,4.573,52,97,56,0,0,0,-11,36,947,46724,9.68,40,1295,Zone-G
508494,SKU140143,Product-18186,Auto Parts,Engine,7.058,15,83,84,0,0,0,-19,15,809,92212,56.34,114,4306,Zone-H
508532,SKU432599,Product-26658,Electronics,Tablets,3.183,127,51,11,0,1,0,-12,18,268,97151,54.46,472,664,Zone-B
508644,SKU390387,Product-22368,Electronics,Tablets,2.308,50,52,62,0,0,0,-5,19,3427,75316,15.14,349,3491,Zone-D
508650,SKU912902,Product-81158,Pharmaceuticals,Medical Devices,0.093,73,21,6,0,0,1,-5,26,3530,27483,1.1,420,3163,Zone-B
508679,SKU928241,Product-44603,Apparel,Accessories,7.906,105,94,32,1,0,0,-4,32,212,25319,16.49,353,2405,Zone-A
508764,SKU456382,Product-35210,Household,Cleaning,3.96,143,36,35,0,0,1,-20,22,3327,70551,192.46,51,2473,Zone-E
508803,SKU235270,Product-89547,Electronics,Chargers,2.723,30,77,46,0,0,0,-17,14,2097,68043,66.56,78,4702,Zone-C
508886,SKU491414,Product-56284,Household,Cleaning,1.891,21,84,14,0,0,0,-13,13,2108,99034,20.52,280,3780,Zone-H
508933,SKU904368,Product-87817,Auto Parts,Engine,0.886,101,91,19,0,0,1,8,16,803,43174,45.55,182,579,Zone-F
509144,SKU966736,Product-92997,Auto Parts,Engine,3.151,48,63,25,0,0,0,6,17,662,46225,24.05,451,4878,Zone-A
509478,SKU691014,Product-59174,Electronics,Tablets,0.322,64,63,28,0,0,0,-16,39,1319,66217,43.16,70,526,Zone-A
509679,SKU103021,Product-34011,Pharmaceuticals,Rx,3.761,37,70,17,0,0,0,-18,14,3210,82516,28.03,46,1438,Zone-E
509861,SKU340637,Product-22724,Industrial,Fasteners,9.066,109,84,84,0,0,0,6,12,848,54160,8.68,45,913,Zone-D
509907,SKU689712,Product-74858,Perishables,Frozen,3.852,27,61,78,0,0,0,9,15,3059,14961,20.88,190,4410,Zone-C
510163,SKU503847,Product-62738,Auto Parts,Filters,2.582,78,81,83,0,0,0,3,32,1945,26102,61.25,73,3501,Zone-A
510200,SKU924260,Product-36855,Industrial,Safety,0.941,28,52,36,0,0,0,-13,35,2743,23243,9.85,482,1334,Zone-D
510342,SKU490567,Product-15787,Electronics,Chargers,1.742,39,92,17,0,0,0,-20,35,2149,77519,12.92,384,795,Zone-C
510381,SKU445975,Product-31647,Perishables,Produce,2.914,67,79,16,0,0,0,8,14,62,90642,21.21,27,4519,Zone-E
510487,SKU638895,Product-98142,Auto Parts,Engine,0.522,62,27,64,0,0,0,-6,34,2436,75091,77.2,391,2351,Zone-A
511487,SKU740994,Product-94826,Pharmaceuticals,Medical Devices,0.207,34,49,81,0,0,0,-15,14,362,71336,46.19,95,2183,Zone-F
511635,SKU630300,Product-88399,Industrial,Safety,0.631,73,60,84,0,0,1,4,13,3502,33673,27.27,412,284,Zone-C
512133,SKU743047,Product-35662,Perishables,Meat,7.632,65,36,47,0,1,0,5,24,595,76556,23.84,423,2682,Zone-E
512287,SKU363094,Product-65631,Auto Parts,Lighting,3.786,107,17,48,1,0,0,-19,27,443,17740,64.71,295,756,Zone-C
512835,SKU810070,Product-63234,Perishables,Meat,0.149,19,85,98,0,0,0,-2,34,1167,91082,16.55,169,86,Zone-F
512906,SKU344650,Product-42813,Electronics,Tablets,3.661,28,48,16,0,0,1,-12,11,1269,68430,1.97,291,3448,Zone-D
513380,SKU471640,Product-27339,Electronics,Chargers,0.602,94,67,94,0,0,0,2,27,612,86533,13.55,338,2429,Zone-F
513407,SKU625221,Product-61864,Auto Parts,Engine,4.976,56,27,46,0,0,0,-4,27,2814,38143,29.82,154,810,Zone-C
513611,SKU922855,Product-28688,Perishables,Meat,2.089,35,98,60,0,1,1,-2,23,2598,39722,110.14,277,2569,Zone-E
513636,SKU779819,Product-18181,Perishables,Meat,1.598,39,84,61,0,0,0,-16,17,1376,55674,75.43,32,2566,Zone-C
513665,SKU972848,Product-54335,Perishables,Meat,1.453,56,56,58,1,0,0,-13,21,108,75039,129.19,462,1525,Zone-B
514135,SKU793527,Product-31190,Perishables,Produce,2.405,21,45,24,0,0,0,0,26,3018,55164,46.53,156,3504,Zone-D
514238,SKU790802,Product-53247,Electronics,Tablets,0.528,11,77,44,0,0,0,2,39,1178,51248,148.84,458,4238,Zone-A
514423,SKU890216,Product-13592,Household,Cleaning,0.836,140,73,91,0,0,0,-13,12,83,63567,70.84,154,3648,Zone-G
514597,SKU541106,Product-57509,Household,Kitchen,0.209,33,25,79,0,1,1,5,21,1664,31981,11.76,264,1025,Zone-A
514708,SKU938409,Product-20213,Electronics,Phones,7.144,37,88,42,0,0,0,-2,19,1108,22691,23.48,46,874,Zone-B
514725,SKU430058,Product-54707,Apparel,Footwear,0.404,22,71,69,0,0,0,-1,33,2860,97918,64.5,420,1881,Zone-A
515209,SKU817572,Product-33842,Household,Tools,1.938,108,29,36,1,0,0,-6,10,1313,53242,126.35,88,4576,Zone-E
515256,SKU162010,Product-53912,Perishables,Meat,6.494,58,6,59,1,0,0,0,33,354,76250,47.66,349,206,Zone-E
515323,SKU849208,Product-19729,Electronics,Tablets,2.776,100,87,26,1,0,0,6,16,2133,87911,17.07,316,2916,Zone-F
515587,SKU959503,Product-21961,Apparel,Activewear,1.726,126,46,64,1,0,0,-14,36,1872,65344,51.39,353,1880,Zone-C
515845,SKU537006,Product-45800,Electronics,Chargers,6.339,81,87,58,1,0,0,9,10,1194,70970,42.38,6,1054,Zone-B
515921,SKU652990,Product-56642,Perishables,Produce,0.698,103,26,34,0,0,0,-10,15,2264,54608,0.65,325,318,Zone-A
516090,SKU165277,Product-41245,Industrial,Pumps,3.659,12,82,59,0,0,0,-6,22,2472,23815,60.82,103,4518,Zone-G
516133,SKU785165,Product-81680,Perishables,Frozen,1.896,83,43,78,0,0,0,-11,14,400,83045,86.31,368,3377,Zone-E
516170,SKU283023,Product-23056,Apparel,Activewear,0.461,94,34,49,0,0,1,2,20,3337,33854,12.85,333,2936,Zone-A
516178,SKU518674,Product-12785,Apparel,Outerwear,1.358,7,72,84,0,0,0,5,10,2586,77326,24.07,67,4428,Zone-D
516333,SKU206384,Product-76683,Industrial,Pumps,0.191,16,42,45,0,1,0,-10,28,698,91295,106.18,161,280,Zone-B
516343,SKU887749,Product-27434,Electronics,Phones,4.581,95,81,51,1,0,0,1,37,2675,96811,14.67,56,644,Zone-F
516771,SKU618476,Product-16798,Apparel,Activewear,0.111,66,36,6,1,0,0,2,25,1368,53914,64.2,163,1015,Zone-H
517095,SKU933804,Product-63061,Pharmaceuticals,Rx,3.804,41,25,57,0,0,0,1,11,3610,18138,18.74,316,3580,Zone-B
517107,SKU645085,Product-73164,Apparel,Outerwear,3.307,118,47,98,0,1,1,-8,21,2964,43229,14.17,105,4326,Zone-E
517189,SKU974561,Product-24345,Pharmaceuticals,Medical Devices,2.014,85,73,94,1,0,0,5,11,2879,42714,23.57,443,4389,Zone-F
517238,SKU275086,Product-89022,Apparel,Outerwear,0.395,114,40,31,0,0,0,-1,12,206,54223,10.5,451,4731,Zone-B
517354,SKU601884,Product-67156,Perishables,Dairy,2.444,97,39,72,1,0,0,-17,29,1102,37647,25.01,194,1617,Zone-E
517426,SKU259256,Product-28294,Perishables,Meat,1.319,135,21,86,0,0,0,7,33,1255,38770,35.53,197,1234,Zone-C
517699,SKU443468,Product-36253,Pharmaceuticals,Vitamins,0.843,138,55,12,0,0,0,1,29,835,32994,16.17,62,3395,Zone-D
517836,SKU272443,Product-58259,Pharmaceuticals,OTC,5.364,66,53,64,0,0,0,-20,36,908,23049,53.1,440,1111,Zone-G
517927,SKU565663,Product-42762,Auto Parts,Lighting,1.772,59,55,42,0,0,0,-20,10,2506,82066,71.94,293,282,Zone-B
518473,SKU653673,Product-36903,Household,Decor,3.487,94,44,64,1,0,0,-6,11,1941,19509,50.6,84,2466,Zone-E
518669,SKU103821,Product-62383,Perishables,Frozen,4.024,57,81,36,0,1,1,5,32,1571,12568,40.65,462,1052,Zone-E
518739,SKU424450,Product-96261,Household,Decor,2.812,59,94,93,0,0,1,-13,19,3623,73389,20.68,10,4134,Zone-A
518863,SKU762598,Product-34607,Apparel,Footwear,1.912,70,16,71,0,0,0,-16,34,146,77708,14.96,189,4858,Zone-F
518978,SKU664317,Product-92461,Household,Tools,0.717,102,91,57,0,0,0,-9,28,1711,63242,13.59,37,2512,Zone-F
519123,SKU625850,Product-97813,Perishables,Dairy,1.668,93,57,64,0,0,0,9,17,958,71171,72.44,449,4413,Zone-C
519219,SKU370054,Product-73644,Industrial,Pumps,1.369,41,85,90,0,0,0,-13,11,3423,29936,51.63,250,4942,Zone-F
519798,SKU910274,Product-73545,Perishables,Meat,0.321,53,72,37,0,0,0,-8,17,391,85591,127.57,81,4225,Zone-A
519920,SKU402038,Product-77645,Auto Parts,Engine,0.814,123,99,41,1,0,0,8,25,2291,59995,41.8,334,3252,Zone-B
520024,SKU748879,Product-78475,Perishables,Dairy,0.917,144,62,30,0,0,0,-4,33,3632,76843,110.93,100,3603,Zone-A
520140,SKU681899,Product-45933,Apparel,Outerwear,0.393,13,29,71,1,0,0,-13,16,1458,41967,4.15,401,4902,Zone-B
520505,SKU716343,Product-93400,Industrial,Pumps,3.743,66,82,52,0,0,1,-10,33,787,79990,11.59,185,1900,Zone-A
520753,SKU587278,Product-62547,Perishables,Dairy,6.251,65,31,18,0,0,1,3,26,1224,59664,73.53,41,1063,Zone-H
520809,SKU114303,Product-50193,Industrial,Fasteners,2.108,10,79,64,0,0,1,-4,26,1564,56645,55.5,445,4901,Zone-H
520886,SKU722883,Product-56870,Household,Decor,2.67,44,5,64,0,0,0,2,15,2249,18125,81.3,80,3088,Zone-A
521107,SKU416710,Product-75249,Industrial,Safety,3.706,64,47,70,0,0,0,9,35,1463,50375,41.25,72,3746,Zone-B
521320,SKU732325,Product-38839,Electronics,Phones,1.921,94,88,29,0,1,0,-12,13,308,91965,46.38,26,3565,Zone-H
521444,SKU627972,Product-12176,Electronics,Tablets,0.363,135,68,54,0,0,0,-2,17,1362,93891,32.85,205,4471,Zone-A
521720,SKU792903,Product-97907,Perishables,Frozen,0.089,111,49,94,0,0,0,9,32,771,44220,3.59,381,3504,Zone-E
521893,SKU165711,Product-84381,Electronics,Chargers,7.297,58,50,86,0,0,0,-10,12,1969,99485,21.61,309,4852,Zone-F
522089,SKU561632,Product-54250,Auto Parts,Engine,6.196,114,58,75,0,0,0,-11,12,127,27273,69.31,70,1400,Zone-D
522258,SKU649531,Product-70762,Perishables,Frozen,0.128,108,23,29,0,0,0,-6,17,1695,44321,19.92,92,3161,Zone-D
522353,SKU192741,Product-84414,Industrial,Pumps,1.639,36,90,26,1,0,0,-10,24,2712,24231,20.08,205,2975,Zone-A
522377,SKU463576,Product-33277,Perishables,Frozen,0.99,39,40,24,1,1,1,-9,37,2365,83555,21.77,168,424,Zone-B
522471,SKU297838,Product-11304,Auto Parts,Lighting,8.412,130,89,98,0,0,0,9,36,1788,62115,1.5,8,3599,Zone-H
522484,SKU525255,Product-61618,Electronics,Chargers,2.091,93,90,11,0,1,0,-2,11,1719,73018,105.7,165,4677,Zone-E
522654,SKU636843,Product-35236,Pharmaceuticals,OTC,0.688,86,97,35,0,0,0,4,36,1353,33595,15.29,493,2061,Zone-E
522936,SKU947597,Product-72359,Household,Cleaning,1.259,78,86,99,0,0,0,-8,37,3165,41637,47.09,360,1670,Zone-E
523091,SKU840327,Product-80543,Perishables,Frozen,1.134,126,16,98,0,0,0,-13,31,1306,66965,20.71,450,789,Zone-C
523236,SKU935335,Product-18224,Perishables,Meat,0.666,11,43,42,0,0,0,3,12,865,54658,12.49,151,3043,Zone-G
523264,SKU715622,Product-35003,Auto Parts,Lighting,2.581,140,8,51,0,0,0,-9,26,1867,20038,0.39,389,4630,Zone-C
523619,SKU499930,Product-44083,Household,Decor,0.201,82,74,65,1,0,0,4,30,3378,14313,79.14,364,4374,Zone-E
523704,SKU995705,Product-82261,Perishables,Dairy,2.256,41,97,88,1,0,0,-16,31,3248,56341,32.83,35,566,Zone-A
523992,SKU156059,Product-78396,Industrial,Safety,0.071,34,47,91,0,0,0,9,38,3340,19134,91.18,294,3688,Zone-B
524070,SKU847913,Product-47630,Household,Cleaning,1.827,149,17,37,1,0,0,7,33,427,14650,1.02,419,2135,Zone-D
524287,SKU319355,Product-19406,Electronics,Cables,0.585,66,15,42,0,0,0,-16,31,1218,82504,2.73,188,2511,Zone-A
524533,SKU179218,Product-63359,Books,Magazines,0.446,121,10,40,1,0,0,0,27,3544,89805,10.42,302,1891,Zone-B
524611,SKU642592,Product-65144,Industrial,Safety,1.396,42,61,77,0,0,1,6,19,1669,48557,20.55,208,1923,Zone-C
524788,SKU536531,Product-21224,Perishables,Frozen,4.023,17,98,44,0,0,1,-4,15,359,85235,16.88,185,1067,Zone-D
524853,SKU244890,Product-41083,Household,Kitchen,2.811,34,32,95,0,0,0,-17,24,3374,36134,4.76,237,3415,Zone-B
524887,SKU361470,Product-33994,Electronics,Phones,1.027,138,46,27,0,0,0,8,23,3051,54579,20.57,430,3572,Zone-B
524998,SKU234955,Product-74326,Auto Parts,Engine,0.943,108,25,12,1,0,0,-8,14,1146,13172,13.68,240,2429,Zone-B
525053,SKU310258,Product-55588,Auto Parts,Filters,1.44,63,18,92,0,0,1,6,31,938,66436,124.92,343,3263,Zone-E
525103,SKU136779,Product-71868,Electronics,Tablets,4.541,48,29,76,0,0,0,8,31,756,38534,4.6,244,4904,Zone-D
525229,SKU832614,Product-72457,Perishables,Dairy,1.056,124,44,31,0,0,0,-8,13,920,82977,1.45,180,2928,Zone-C
525798,SKU469536,Product-30296,Pharmaceuticals,Medical Devices,0.952,116,18,82,1,0,0,-18,30,2148,66213,7.64,170,3273,Zone-B
525900,SKU781093,Product-36587,Household,Kitchen,1.957,143,45,75,0,0,0,-2,10,1633,55781,40.68,331,1597,Zone-B
526144,SKU211314,Product-67829,Perishables,Frozen,1.51,149,27,75,0,0,0,8,13,1353,14244,101.88,41,2150,Zone-E
526193,SKU430503,Product-91665,Electronics,Chargers,3.662,59,53,79,0,0,1,-18,10,3626,89401,81.42,379,3922,Zone-D
526494,SKU542014,Product-21284,Auto Parts,Brakes,5.241,123,70,21,0,0,0,-6,35,3123,24651,60.46,229,4154,Zone-B
526503,SKU112786,Product-32335,Electronics,Chargers,1.627,52,50,28,1,0,0,-13,18,2284,60012,7.9,270,2601,Zone-B
527044,SKU174827,Product-96251,Perishables,Dairy,1.811,73,42,82,0,0,0,-19,28,1517,49830,30.22,43,777,Zone-D
527273,SKU509168,Product-10875,Electronics,Cables,0.406,55,73,36,0,0,0,-15,22,2764,79465,12.81,25,256,Zone-D
527357,SKU369177,Product-41942,Household,Kitchen,1.465,6,71,67,0,0,1,-16,29,1257,30084,58.88,25,4840,Zone-A
527492,SKU624625,Product-37906,Apparel,Outerwear,1.129,29,56,16,0,0,0,-18,18,3233,84672,23.63,114,4263,Zone-C
527493,SKU415028,Product-69203,Pharmaceuticals,OTC,1.992,149,23,85,1,0,0,5,38,384,27607,98.9,377,2377,Zone-F
527566,SKU177746,Product-88040,Industrial,Pumps,1.179,67,64,7,0,0,0,7,38,611,60306,4.36,350,2830,Zone-B
527609,SKU266041,Product-49988,Household,Decor,1.612,116,96,69,0,0,0,-7,28,3237,91360,189.1,70,2678,Zone-C
527715,SKU323709,Product-85829,Household,Cleaning,6.794,31,45,23,0,0,1,8,10,2242,57104,2.68,46,325,Zone-C
527808,SKU211367,Product-56596,Electronics,Tablets,0.496,131,73,38,1,0,0,-16,18,2484,22836,18.8,87,1188,Zone-D
527988,SKU892960,Product-94478,Apparel,Accessories,0.114,90,6,21,0,1,0,-5,29,705,28470,76.2,7,4569,Zone-B
528139,SKU858647,Product-51752,Industrial,Valves,2.998,93,21,54,0,0,0,-18,10,2954,83953,90.22,56,1648,Zone-D
528806,SKU628870,Product-61108,Household,Decor,0.16,78,57,28,0,0,0,-6,23,3005,14935,153.31,285,1758,Zone-C
528894,SKU836355,Product-71239,Electronics,Chargers,4.337,85,21,73,0,0,1,-17,17,384,35640,65.17,474,1892,Zone-A
528931,SKU303292,Product-42688,Auto Parts,Engine,0.035,135,24,20,1,1,1,-17,15,586,38170,60.98,191,1855,Zone-C
528940,SKU698396,Product-35403,Perishables,Frozen,0.743,35,31,28,0,0,0,8,11,1753,15065,90.94,370,1085,Zone-A
529122,SKU524699,Product-18456,Apparel,Activewear,1.605,86,60,9,0,1,0,-14,14,1370,98854,90.43,253,3601,Zone-A
529143,SKU520325,Product-86257,Industrial,Valves,1.842,49,10,51,0,0,0,5,22,3123,22312,75.06,233,3062,Zone-E
529154,SKU778231,Product-16050,Household,Decor,0.878,53,93,85,0,0,0,-1,20,1781,38714,73.86,237,449,Zone-D
529760,SKU949180,Product-34842,Industrial,Fasteners,3.284,55,63,12,0,0,0,8,26,1853,77084,4.47,180,3466,Zone-A
530048,SKU666512,Product-52006,Books,Fiction,1.632,121,77,39,0,1,0,-11,31,1840,62609,29.68,247,2366,Zone-H
530071,SKU837641,Product-14859,Apparel,Outerwear,0.202,89,75,74,0,0,0,-20,31,918,80296,15.43,204,3763,Zone-C
530319,SKU716872,Product-31549,Perishables,Frozen,1.617,31,57,74,1,0,0,9,36,1484,61962,119.21,177,3421,Zone-C
530327,SKU131506,Product-52961,Apparel,Footwear,1.682,15,79,92,1,0,0,1,19,2749,34861,37.54,171,666,Zone-H
530338,SKU351204,Product-67339,Pharmaceuticals,Rx,2.88,129,9,36,1,0,0,-12,22,3434,39820,22.32,494,2991,Zone-C
530359,SKU152911,Product-53940,Apparel,Footwear,0.038,112,31,27,0,0,0,-15,32,874,66642,35.6,122,1077,Zone-B
530894,SKU531586,Product-44405,Industrial,Pumps,5.097,120,89,19,1,0,0,-17,35,2177,10943,49.27,189,273,Zone-F
530910,SKU947204,Product-78093,Books,Non-Fiction,1.044,120,62,94,0,0,0,-20,28,2805,43553,13.33,179,697,Zone-E
531255,SKU153414,Product-51679,Electronics,Phones,1.159,35,40,40,0,1,0,-5,20,77,39125,46.07,489,2892,Zone-E
531435,SKU992060,Product-64245,Perishables,Produce,1.786,130,6,8,0,0,0,-13,10,2366,71178,18.95,125,967,Zone-D
531473,SKU103131,Product-78553,Apparel,Footwear,6.388,122,91,56,0,0,1,-13,11,3434,72507,0.76,67,3607,Zone-E
531685,SKU935885,Product-10910,Perishables,Frozen,0.287,121,98,35,1,0,0,-9,12,3055,13385,205.62,168,2863,Zone-B
531914,SKU810510,Product-78289,Perishables,Produce,1.659,131,33,73,0,0,0,-17,30,1533,36274,64.03,106,2427,Zone-E
532033,SKU493013,Product-36266,Auto Parts,Engine,5.294,90,17,47,0,0,1,-19,11,2174,85240,0.98,243,491,Zone-E
532247,SKU351841,Product-60657,Pharmaceuticals,OTC,0.099,27,81,22,0,0,0,-3,12,1992,95793,11.39,154,1727,Zone-E
532398,SKU920667,Product-91124,Apparel,Accessories,6.434,133,12,36,1,0,0,1,39,983,93887,109.08,395,4597,Zone-E
532412,SKU725863,Product-83019,Perishables,Meat,0.254,13,94,87,0,0,0,6,22,2698,92282,73.98,194,2886,Zone-D
532555,SKU627580,Product-10146,Industrial,Fasteners,1.571,114,30,86,1,0,0,-4,38,976,90300,27.59,251,491,Zone-D
532600,SKU450236,Product-28397,Household,Decor,3.356,67,21,49,1,0,0,-8,38,1809,79990,10.06,418,848,Zone-B
532816,SKU963325,Product-87263,Books,Textbooks,0.593,41,87,58,0,0,0,-3,23,3617,30863,34.78,68,2976,Zone-E
532957,SKU237566,Product-87226,Electronics,Cables,0.508,114,22,70,0,0,0,-3,27,940,58254,19.08,335,4658,Zone-D
533007,SKU251514,Product-36278,Household,Tools,7.108,25,9,68,1,0,0,-10,25,3631,28584,39.2,374,3076,Zone-A
533027,SKU336474,Product-46748,Household,Decor,1.418,97,16,14,1,0,0,-3,22,1814,19742,24.28,447,4919,Zone-B
533130,SKU345784,Product-38810,Electronics,Chargers,1.274,35,42,62,0,0,0,2,14,1927,32114,45.3,177,4608,Zone-C
533496,SKU745755,Product-53778,Household,Kitchen,4.996,135,35,83,0,0,1,-6,25,3338,73535,54.81,273,4012,Zone-F
533553,SKU810465,Product-24156,Electronics,Tablets,3.89,47,9,39,0,0,0,-14,14,3042,26370,69.75,147,4836,Zone-A
533576,SKU588387,Product-86787,Household,Decor,4.196,127,95,74,0,0,1,-10,26,2942,80194,22.51,346,1460,Zone-D
533708,SKU258997,Product-90747,Electronics,Tablets,1.674,50,92,27,1,0,1,2,22,3415,90518,2.83,187,446,Zone-C
533735,SKU156452,Product-51195,Electronics,Tablets,0.635,67,34,61,0,0,0,-20,29,2022,24208,26.43,178,2622,Zone-D
